"lang"
{
"Language" "portuguese"
"Tokens"
{
"<Current window size>"                                                   "<Tamanho da janela atual>"
"<Desktop size>"                                                          "<Tamanho da area de trabalho>"
"Activate"                                                                "Ativar"
"Activate selected custom game"                                           "Ativar jogo customizado selecionado"
"Add, remove, edit touch buttons"                                         "Adicionar, remover, editar botões de toque"
"Additive"                                                                "Aditivo"
"Adv. Controls"                                                           "Controles Avançados"
"Adv. Options"                                                            "Opções avançadas"
"Allow download"                                                          "Permitir baixar arquivos"
"Allow download of files from servers"                                    "Permitir baixar arquivos de servidores"
"Alpha:"                                                                  "Alfa:"
"Apply changes"                                                           "Aplicar mudanças"
"Apply selected profile"                                                  "Aplicar perfil selecionado"
"Axis binding map"                                                        "Mapeamento de teclas do eixo"
"Balance"                                                                 "Moderado"
"Blue:"                                                                   "Azul:"
"Borderless"                                                              "Sem borda"
"Builtin on-screen keyboard"                                              "Teclado na tela embutido"
"Cancel file selection"                                                   "Cancelar arquivo selecionado"
"Cap your game frame rate"                                                "Limitar a taxa de quadros do jogo"
"Causes the screen to 'spring' back to looking straight ahead when you move forward" "Faz com que a tela 'retorne' para a visualização direta quando você se move para frente"
"Change gamepad axis and button settings"                                 "Alterar configurações de eixos e botões do controle"
"Change keyboard and mouse settings"                                      "Mudar configurações de mouse e teclado"
"Change mouse sensitivity, enable autoaim, mouselook and crosshair"       "Alterar a sensibilidade do mouse, habilitar mira automática, visão pelo mouse e retículo"
"Change screen size, video mode and gamma"                                "Mudar tamanho da tela, modo de video e Gama"
"Change sound volume and quality"                                         "Mudar volume e qualidade do som"
"Change touch settings and buttons"                                       "Mudar configurações de toque e botões"
"Changing level on server"                                                "Mudar nivel no servidor"
"Check for updates"                                                       "Checar por atualizações"
"Check the Internet for updates?"                                         "Checar a internet por atualizações"
"Choose your player name, and select visual options for your character"   "Escolher seu nome de jogador e selecionar opções visuais para seu personagem"
"Command rate (cl_cmdrate)"                                               "Taxa de comando (cl_cmdrate)"
"Command:"                                                                "Comando:"
"Configure handness, fov and other advanced options"                      "Configurar mão, FOV e outras opções avançadas"
"Connection problem"                                                      "Problema de conexao"
"Controls"                                                                "Controles"
"Create new Internet game"                                                "Criar jogo na internet"
"Create new LAN game"                                                     "Criar jogo em LAN"
"Crosshair"                                                               "Mira"
"DSL or PPTP with limited packet size"                                    "DSL ou PPTP com tamanho de pacote limitado"
"Default vibration length"                                                "Duração da vibração"
"Delete"                                                                  "Excluir"
"Delete saved game"                                                       "Excluir jogo salvo"
"Delete selected button"                                                  "Excluir botão selecionado"
"Delete selected button?"                                                 "Excliur botão selecionado"
"Delete selected profile?"                                                "Excluir perfil selecionado?"
"Delete this saved game?"                                                 "Excluir jogo salvo?"
"Detail textures"                                                         "Texturas detalhadas"
"Direct"                                                                  "Direto"
"Disable DSP effects"                                                     "Desabilitar efeitos DSP"
"Disable player movement prediction"                                      "Desabilitar previsão de movimento do jogador"
"Disable predicting"                                                      "Desabilitar previsão"
"Disable sound processing (like echo, flanger, etc)"                      "Desabilitar processamento de som (como eco, ondulação, etc.)"
"Disable sound when game goes into background"                            "Desabilitar som quando o jogo vai para o plano de fundo"
"Discard changes and go back to the Touch Menu"                           "Descartar mudanças e voltar para o Menu de Toque"
"Discard changes and return to configuration menu"                        "Descartar mudanças e retornar ao menu de configuração"
"Disconnect from server"                                                  "Desconectar do servidor"
"Done"                                                                    "Pronto"
"Downloading %s \nfrom %s"                                                "Baixando %s de %s"
"During play, you can quickly save your game by pressing %s.\nLoad this game again by pressing %s." "Durante o jogo, você pode salvar rapidamente seu progresso pressionando %s.\nCarregue este jogo novamente pressionando %s."
"Editor"                                                                  "Editor"
"Enable acceleration"                                                     "Habilitar aceleração"
"Enable builtin on-screen keyboard in case your platform doesn't have any" "Habilitar teclado na tela embutido caso sua plataforma não tenha nenhum"
"Enable local weapons"                                                    "Habilitar armas locais"
"Enable or disable grid"                                                  "Habilitar ou desabilitar grade"
"Enable or disable touch controls"                                        "Habilitar ou desabilitar controles de toque"
"Enable overbrights, makes lighting less flat in bright areas"            "Habilitar brilhos, torna a iluminação menos plana em áreas brilhantes"
"Enable texture filtering, makes textures smoother"                       "Habilitar filtragem de texturas, torna as texturas mais suaves"
"Enable the weapon aiming crosshair"                                      "Habilitar a retícula de mira da arma"
"Enable touch"                                                            "Habilitar toque"
"Enable vibration"                                                        "Habilitar vibração"
"Enable water ripple effect, like in software-mode GoldSrc"               "Habilitar efeitos de ondulação na água, como na GoldSrc em modo software"
"Enable/disable interpolation on sound output"                            "Habilitar/desabilitar interpolação na saída de som"
"Enables alternative coefficients table"                                  "Habilita tabela de coeficientes alternativa"
"Enter your multiplayer display name"                                     "Coloque seu nome de exibição em multijogador"
"Evdev input (root)"                                                      "Entrada em desenvolvimento (root)"
"Exponent"                                                                "Exponente"
"Exponent factor, more agressive (touch_exp_mult)"                        "Fator exponencial, mais agressivo"
"FPS limit"                                                               "Limite de FPS"
"Forward"                                                                 "Avançar"
"Forward movement sensitivity"                                            "Avançar movimento da sensibilidade"
"Fullscreen"                                                              "Tela cheia"
"Game options"                                                            "Opções do jogo"
"GameUI_Action"                                                           "Ação"
"GameUI_Alternate"                                                        "Alternar"
"GameUI_Apply"                                                            "Aplicar"
"GameUI_Audio"                                                            "Áudio"
"GameUI_AutoAim"                                                          "Mira automática"
"GameUI_AutoaimLabel"                                                     "Permitir que o jogo auxilie a mirar nos inimigos"
"GameUI_Brightness"                                                       "Brilho"
"GameUI_Cancel"                                                           "Cancelar"
"GameUI_ChangeGame"                                                       "Mudar jogo"
"GameUI_Console"                                                          "Console"
"GameUI_Disable"                                                          "Desabilitar"
"GameUI_Disconnected"                                                     "Desconectado"
"GameUI_Easy"                                                             "Fácil"
"GameUI_ElapsedTime"                                                      "Tempo decorrido"
"GameUI_EstablishingConnection"                                           "Estabilidade da conexao"
"GameUI_ForceGameRestart"                                                 "Forçar jogo a reiniciar"
"GameUI_Game"                                                             "Jogo"
"GameUI_GameMenu_CreateServer"                                            "Criar servidor"
"GameUI_GameMenu_Customize"                                               "Customizar"
"GameUI_GameMenu_Disconnect"                                              "Desconectar"
"GameUI_GameMenu_Quit"                                                    "Sair"
"GameUI_GameMenu_ResumeGame"                                              "Continuar jogo"
"GameUI_Gamma"                                                            "Gama"
"GameUI_HEVSuitVolume"                                                    "Vol. do traje HEV"
"GameUI_Hard"                                                             "Difícil"
"GameUI_HighModels"                                                       "Modelos HD"
"GameUI_Joystick"                                                         "Habilitar controle"
"GameUI_JoystickLabel"                                                    "Controle"
"GameUI_KeyButton"                                                        "Tecla botão"
"GameUI_KeyboardSettingsText"                                             "Configurações de teclado"
"GameUI_Load"                                                             "Carregar"
"GameUI_LoadGame"                                                         "Carregar jogo"
"GameUI_LoadGameHelp"                                                     "Carregar jogo"
"GameUI_MP3Volume"                                                        "Vol. MP3"
"GameUI_Map"                                                              "Mapa"
"GameUI_MaxPlayers"                                                       "Máximo de jogadores"
"GameUI_Medium"                                                           "Médio"
"GameUI_MouseFilter"                                                      "Filtro de mouse"
"GameUI_MouseFilterLabel"                                                 "Filtro de mouse"
"GameUI_MouseLook"                                                        "Olhar com mouse"
"GameUI_MouseLookLabel"                                                   "Use o mouse para olhar ao redor em vez de se movimentar"
"GameUI_MouseSensitivity"                                                 "Sensibilidade"
"GameUI_Multiplayer"                                                      "Multijogador"
"GameUI_MultiplayerAdvanced"                                              "Multijogador Avançado"
"GameUI_NewGame"                                                          "Novo Jogo"
"GameUI_OK"                                                               "Ok"
"GameUI_Options"                                                          "Opções"
"GameUI_ParseServerInfo"                                                  "Informaçoes do servidor"
"GameUI_Password"                                                         "Senha"
"GameUI_PasswordPrompt"                                                   "Senha"
"GameUI_PlayerName"                                                       "Nodo jogador"
"GameUI_PrecachingResources"                                              "cache pre carregado"
"GameUI_PrimaryColor"                                                     "Cor Primária"
"GameUI_SecondaryColor"                                                   "Cor Secundária"
"GameUI_QuitConfirmationText"                                             "Sair do jogo."
"GameUI_RandomMap"                                                        "Mapa aleatório"
"GameUI_RawInput"                                                         "Configuração Bruta"
"GameUI_RawInputLabel"                                                    "Use a configuração bruta do mouse"
"GameUI_Renderer"                                                         "Rendeizar"
"GameUI_Resolution"                                                       "Resolução"
"GameUI_ReverseMouse"                                                     "Inverter mouse"
"GameUI_ReverseMouseLabel"                                                "Inverta o olhar para cima/baixo do mouse"
"GameUI_Save"                                                             "Salvar"
"GameUI_SaveGame"                                                         "Salvar jogo"
"GameUI_SaveGameHelp"                                                     "salvar jogo ajuda"
"GameUI_SaveGame_Current"                                                 "Salvar jogo atual"
"GameUI_SaveGame_New"                                                     "Novo"
